base_freq: 216.8041966451818
osc2_freq_ratio: 0.9549131806233265
osc_mix: 0.4767943132879818
osc1_wave: sine
osc2_wave: saw
lfo_rate: 6.212479135351366
lfo_amt: 0.013522067869728163
noise_amp: 0.12266626940142691
env_attack: 0.043008859169240105
env_decay: 0.13211665349315352
env_sustain: 0.31375247829351305
env_release: 0.4148369360889077
lp_cutoff: 12158.838271881757
hp_cutoff: 82.36411873684492
filter_res: 0.9682395153627631
fm_amount: 2.305955237995424
ring_mod: 0.7074210762464547
harmonic_spread: 0.11467710049605834
gain: 0.6993687775720965
